-------------------------------------------------------------------------------
Build version: 3.2 [463]
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 6.6 mb	 0.3% Assets/Resources/UI/Assets/Provisional/Runes.FBX
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Sphinx_L2/Materials/Sphinx_L2_air_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Pixie_L3/Materials/Pixie_L3_water_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Pixie_L3/Materials/Pixie_L3_fire_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Pixie_L3/Materials/Pixie_L3_earth_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Pixie_L3/Materials/Pixie_L3_air_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Pixie_L2/Materials/Pixie_L2_fire_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Pixie_L2/Materials/Pixie_L2_earth_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Pixie_L2/Materials/Pixie_L2_air_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Minotaur_L3/Materials/Minotaur_L3_air_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Minotaur_L2/Materials/Minotaur_L2_air_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Griffin_L3/Materials/Griffin_L3_fire_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Griffin_L3/Materials/Griffin_L3_dark_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Griffin_L3/Materials/Griffin_L3_air_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Golem_L2/Materials/Golem_L2_water_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Golem_L2/Materials/Golem_L2_light_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Golem_L2/Materials/Golem_L2_fire_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Golem_L2/Materials/Golem_L2_earth_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Golem_L2/Materials/Golem_L2_dark_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Golem_L2/Materials/Golem_L2_air_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Golem_L1/Materials/Golem_L1_water_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Golem_L1/Materials/Golem_L1_light_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Golem_L1/Materials/Golem_L1_fire_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Golem_L1/Materials/Golem_L1_earth_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Golem_L1/Materials/Golem_L1_dark_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Golem_L1/Materials/Golem_L1_air_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Anchors/4AnchorEnemyPVP.prefab
 1.5 kb	 0.0% Assets/Resources/Scene/Anchors/4AnchorBoss.prefab
 1.5 kb	 0.0% Assets/Resources/Scene/Anchors/4AnchorAllyPVP.prefab
 1.5 kb	 0.0% Assets/Resources/UI/Prefabs/StatBars/DoubleStat.prefab
 1.5 kb	 0.0% Assets/Resources/UI/Prefabs/Lists/ListCreatureType.prefab
 1.5 kb	 0.0% Assets/Resources/UI/Prefabs/Currencies/ScrollList/PVPEnergy.prefab
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Objects/CB_Single_Island/Materials/CB_Islands_solid__CB_Islands_atlas_tga_001.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Objects/CB_Palmtrees/Materials/CB_Islands_solid__CB_Islands_atlas_tga_001.mat
 1.5 kb	 0.0% Assets/Resources/Particles/2D/Materials/volcanoRock.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Anchors/4AnchorEnemy.prefab
 1.5 kb	 0.0% Assets/Resources/Scene/Anchors/4AnchorAlly.prefab
 1.5 kb	 0.0% Assets/Resources/UI/Prefabs/Currencies/ScrollList/Energy.prefab
 1.5 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_parts/Materials/JokerGacha_4.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha/Materials/JokerGacha_4.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Knight_L3/Materials/Knight_L3_swords_dark_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Knight_L3/Materials/Knight_L3_swords_air_.mat
 1.5 kb	 0.0% Assets/Resources/Particles/2D/Materials/waveContourRound.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Shieldguard_L2/Materials/Shieldguard_L2_ad_water_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Shieldguard_L2/Materials/Shieldguard_L2_ad_fire_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Shieldguard_L2/Materials/Shieldguard_L2_ad_earth_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Shieldguard_L2/Materials/Shieldguard_L2_ad_air_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Griffin_L3/Materials/Griffin_L3_tails_water_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Griffin_L3/Materials/Griffin_L3_tails_earth_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Hard_Currency/Materials/Hard_Currency.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Masarumonk_L2/Materials/Masarumonk_L2_water_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Masarumonk_L2/Materials/Masarumonk_L2_fire_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Masarumonk_L2/Materials/Masarumonk_L2_earth_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Masarumonk_L2/Materials/Masarumonk_L2_air_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Knight_L2/Materials/Knight_L2_ad_water_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Griffin_L3/Materials/Griffin_L3_water_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Griffin_L3/Materials/Griffin_L3_earth_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Objects/CB_China_Falgs/Materials/CB_China_solid.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Islands/Materials/CB_China_solid.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Islands/Materials/CB_China_alpha.mat
 1.5 kb	 0.0% Assets/Resources/Particles/2D/Materials/iceCaveRock_01.mat
 1.5 kb	 0.0% Assets/Resources/UI/Assets/Form/bar-flash-afk.png
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Harpy_L3/Materials/Harpy_L3_water_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Harpy_L3/Materials/Harpy_L3_light_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Harpy_L3/Materials/Harpy_L3_fire_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Harpy_L3/Materials/Harpy_L3_earth_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Harpy_L3/Materials/Harpy_L3_dark_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Harpy_L3/Materials/Harpy_L3_air_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Harpy_L2/Materials/Harpy_L2_water_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Harpy_L2/Materials/Harpy_L2_light_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Harpy_L2/Materials/Harpy_L2_fire_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Harpy_L2/Materials/Harpy_L2_earth_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Harpy_L2/Materials/Harpy_L2_dark_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Harpy_L2/Materials/Harpy_L2_air_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L3/Materials/Elemental_L3_cutout_water_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L3/Materials/Elemental_L3_cutout_light_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L3/Materials/Elemental_L3_cutout_fire_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L3/Materials/Elemental_L3_cutout_earth_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L3/Materials/Elemental_L3_cutout_dark_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Quest/Materials/Quest.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Rewards/Exclamation/Materials/Exclamacion.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L3/Materials/Elemental_L3_cutout_air_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Objects/CB_tree_03/Materials/CB_chinese_tree_03_solid.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Objects/CB_tree_03/Materials/CB_chinese_tree_03_alpha.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Objects/CB_tree_02/Materials/CB_chinese_tree_02_solid.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Objects/CB_tree_02/Materials/CB_chinese_tree_02_alpha.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Objects/CB_tree_01/Materials/CB_chinese_tree_01_solid.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Objects/CB_tree_01/Materials/CB_chinese_tree_01_alpha.mat
 1.5 kb	 0.0% Assets/Scenes/FinalAudioMixer.mixer
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Soulless_L2/Materials/Soulless_L2_water_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Soulless_L2/Materials/Soulless_L2_fire_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Soulless_L2/Materials/Soulless_L2_earth_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L3/Materials/Elemental_L3_water_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L3/Materials/Elemental_L3_light_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L3/Materials/Elemental_L3_fire_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L3/Materials/Elemental_L3_earth_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L3/Materials/Elemental_L3_dark_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L3/Materials/Elemental_L3_air_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Objects/CB_Deadtree/Materials/CB_halloween_alpha.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Islands/Materials/CB_halloween_alpha.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Sphinx_L1/Materials/Sphinx_L1_water_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Sphinx_L1/Materials/Sphinx_L1_fire_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Sphinx_L1/Materials/Sphinx_L1_earth_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Sphinx_L1/Materials/Sphinx_L1_air_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Soulless_L2/Materials/Soulless_L2_air_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Knight_L2/Materials/Knight_L2_ad_light_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Knight_L2/Materials/Knight_L2_ad_fire_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Knight_L2/Materials/Knight_L2_ad_earth_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Knight_L2/Materials/Knight_L2_ad_dark_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Knight_L2/Materials/Knight_L2_ad_air_.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Objects/CB_Ivy/Materials/CB_Islands_solid.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Islands/Materials/CB_winter_assets.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Islands/Materials/CB_Islands_solid.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Islands/Materials/CB_Islands_alpha.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Academy_Training/Materials/Academy_Training.mat
 1.5 kb	 0.0% Assets/Resources/Particles/2D/Meshes/SiriWave3.fbx
 1.5 kb	 0.0% Assets/Resources/UI/Prefabs/Bars/SingleBarWithIncrement.prefab
 1.5 kb	 0.0% Assets/Resources/Content/guildsEmblemDefaultConfigDefinitions.xml
 1.5 kb	 0.0% Assets/Resources/Scene/Creatures/Wolf_L2/Materials/wolf_L2_water_.mat
 1.5 kb	 0.0% Assets/Resources/UI/Prefabs/Rewards/RewardGridItemName.prefab
 1.5 kb	 0.0% Assets/Resources/Scene/Rewards/Energy/Materials/Sphere.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Summoning_Altar/Materials/Material__26__Concept_copy_tga_001.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/God_Altar/Materials/God_Altar.mat
 1.5 kb	 0.0% Assets/Resources/Particles/2D/Materials/scratch2.mat
 1.5 kb	 0.0% Assets/Resources/UI/Prefabs/InGame/CreatureCanvas.prefab
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Islands/Textures/CB_Islands_winter_atlas_32.tga
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Islands/Textures/CB_Islands_China_atlas_32.tga
 1.5 kb	 0.0% Assets/Resources/UI/Prefabs/InGame/WoundBuild.prefab
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Islands/Textures/CB_halloween_atlas_32.tga
 1.5 kb	 0.0% /Applications/Unity_2017.4.40f1/Unity.app/Contents/UnityExtensions/Unity/Timeline/RuntimeEditor/UnityEngine.Timeline.dll
 1.5 kb	 0.0% /Applications/Unity_2017.4.40f1/Unity.app/Contents/UnityExtensions/Unity/Timeline/Runtime/UnityEngine.Timeline.dll
 1.5 kb	 0.0% Assets/Resources/UI/Prefabs/Currencies/ScrollList/GuildCurrencyPoints.prefab
 1.5 kb	 0.0% Assets/Resources/UI/Prefabs/Currencies/GuildCurrencyPoints.prefab
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Objects/CB_tree_01/Textures/SC_trees_df_32.tga
 1.5 kb	 0.0% Assets/ExternalModels/Scenes/GlyphDungeon/Objects/Firebucket_tile/Model/glyphdungeon_firebucket_LOD3.FBX
 1.5 kb	 0.0% Assets/Resources/UI/Popups/PopupSettings Items/PopupSettingsCreditsTitle.prefab
 1.5 kb	 0.0% Assets/Resources/UI/Prefabs/Currencies/ReputationPoints.prefab
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Summoning_Altar/Materials/SummoningAltar.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Soft_Currency/Materials/Soft_Currency.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/School_of_Magic/Materials/SchoolOfMagic.mat
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Islands/Textures/moon2_32.png
 1.5 kb	 0.0% Assets/Resources/UI/Prefabs/Currencies/SkinCell.prefab
 1.5 kb	 0.0% Assets/Resources/Scene/Buildings/Guilds/Materials/Guilds.mat
 1.5 kb	 0.0% Assets/Resources/Content/helpGuildQuestsDefinitions.xml
 1.5 kb	 0.0% Assets/Resources/UI/Prefabs/Navigation/NavigationBars/ScreenNavigationBar.prefab
 1.4 kb	 0.0% Assets/Resources/Scene/Avatar/Complements/Weapon/Materials/weapon_energy.mat
 1.4 kb	 0.0% Assets/Resources/UI/Assets/Form/white-mini-box.png
 1.4 kb	 0.0% Assets/Resources/UI/Assets/Form/black-mini-box.png
 1.4 kb	 0.0% Assets/Resources/Scene/Buildings/Trading_House/Materials/Trading_House.mat
 1.4 kb	 0.0% Assets/Resources/Scene/Buildings/Residence/Materials/Residence.mat
 1.4 kb	 0.0% Assets/Resources/Scene/Buildings/Menagerie/Materials/Menagerie.mat
 1.4 kb	 0.0% Assets/Resources/UI/Prefabs/Form/ScrollbarVertical.prefab
 1.4 kb	 0.0% Assets/Resources/UI/Prefabs/Form/ScrollbarHorizontal.prefab
 1.4 kb	 0.0% Assets/Resources/UI/DebugScreens/ScreenDebug Items/ScreenDebugType.prefab
 1.4 kb	 0.0% Assets/Resources/UI/Prefabs/StatBars/RuneBonusStat.prefab
 1.4 kb	 0.0% Assets/Resources/Scene/Buildings/Menagerie/Materials/Coloso.mat
 1.4 kb	 0.0% Assets/Resources/Scene/Buildings/PVP/Materials/PVP.mat
 1.4 kb	 0.0% Assets/Resources/Audio/Sounds/UIFXs/click_disabled.wav
 1.4 kb	 0.0% Assets/Resources/Scene/Buildings/Hard_Currency/Hard_Currency.prefab
 1.4 kb	 0.0% Assets/Resources/Scene/Buildings/Academy_Training/Academy_Training.prefab
 1.4 kb	 0.0% Assets/Scenes/PVP/Objects/pvp_chains/Materials/Arena__Arena_color_tga.mat
 1.4 kb	 0.0% Assets/Scenes/EnchantedF/Materials/set_enf_tree_solid_.mat
 1.4 kb	 0.0% Assets/Resources/Particles/2D/Meshes/radialSmokeMesh2.fbx
 1.4 kb	 0.0% Assets/Scenes/PVP/Materials/PVP_Crater_piedra.mat
 1.4 kb	 0.0% Assets/Scenes/PVP/Materials/PVP_NAR_solid.mat
 1.4 kb	 0.0% Assets/Scenes/PVP/Materials/PVP_NAR_alpha.mat
 1.4 kb	 0.0% Assets/Resources/BlackLists/es.txt
 1.4 kb	 0.0% Assets/Resources/Scene/Buildings/Trading_House/Trading_House.prefab
 1.4 kb	 0.0% Assets/Scenes/PVP/Materials/PVP_Crater.mat
 1.4 kb	 0.0% Assets/Scenes/Colisseum/Objects/pvp_flags/Materials/pvp_arena.mat
 1.4 kb	 0.0% Assets/Scenes/Colisseum/Materials/pvp_arena.mat
 1.4 kb	 0.0% Assets/Scenes/Colisseum/Objects/pvp_flag1/Materials/unnamed.mat
 1.4 kb	 0.0% Assets/Resources/Scene/Creatures/Wolf_L2/Materials/wolf_L2_earth_.mat
 1.4 kb	 0.0% Assets/Resources/Content/mediumChestRewardsDefinitions.xml
 1.4 kb	 0.0% Assets/Resources/Scene/Buildings/Soft_Currency/Soft_Currency.prefab
 1.4 kb	 0.0% Assets/Resources/Scene/Buildings/Quest/Quest.prefab
 1.4 kb	 0.0% Assets/Resources/Content/creatureSpellCostsDefinitions.xml
 1.4 kb	 0.0% Assets/Resources/Particles/2D/Meshes/OpenConeAlpha.fbx
 1.4 kb	 0.0% Assets/Resources/UI/Prefabs/Currencies/Shop.prefab
 1.4 kb	 0.0% Assets/Resources/Scene/Buildings/Residence/Residence.prefab
 1.4 kb	 0.0% Assets/Resources/UI/DebugTabs/TabCheats Items/TabCheatsQTEItem.prefab
 1.4 kb	 0.0% Assets/Resources/UI/Prefabs/Art and FX/FXRaysOrange.prefab
 1.4 kb	 0.0% Assets/Resources/Decorations/DecoChHalo_HyerophantChineseViolet.prefab
 1.4 kb	 0.0% Assets/Resources/Decorations/DecoChHalo_HyerophantChineseBlue.prefab
 1.4 kb	 0.0% Assets/Resources/Particles/2D/Meshes/GeoSphere.FBX
 1.4 kb	 0.0% Assets/Resources/Scene/Meteo/Model/gota.obj
 1.4 kb	 0.0% Assets/Scenes/Volcano/Objects/Lava_01/Materials/Lava.mat
 1.4 kb	 0.0% Assets/Resources/Decorations/DecoChHalo_HyerophantL2.prefab
 1.4 kb	 0.0% Assets/Resources/Content/chestRewardsDefinitions.xml
 1.4 kb	 0.0% Assets/Resources/Decorations/AngelHaloSkin.prefab
 1.4 kb	 0.0% Assets/Resources/Scene/Creatures/Golem_L3/Materials/golem_L3_water_.mat
 1.3 kb	 0.0% Assets/Resources/Content/runeLevelUpSuccessDefinitions.xml
 1.3 kb	 0.0% Assets/Scenes/Desert/Objects/Scarf2/Materials/m2_obj_alpha__sand_map_objects_tex_tga_003.mat
 1.3 kb	 0.0% Assets/Resources/Scene/Creatures/Golem_L3/Materials/golem_L3_earth_.mat
 1.3 kb	 0.0% Assets/Resources/Particles/2D/Meshes/OpenCylinder.FBX
 1.3 kb	 0.0% Assets/Resources/Scene/Canvas Objects/CityBuilding/CityBuilding.prefab
 1.3 kb	 0.0% Assets/Scenes/Desert/Objects/Tree_sand/Materials/None__sand_map_objects_tex_tga.mat
 1.3 kb	 0.0% Assets/Scenes/Desert/Objects/Scarf_sand/Materials/None__sand_map_objects_tex_tga.mat
 1.3 kb	 0.0% Assets/Scenes/Desert/Objects/Carpa_sand/Materials/None__sand_map_objects_tex_tga.mat
 1.3 kb	 0.0% Assets/Resources/Scene/Creatures/Gargoyle_L2/Materials/Gargoyle_L2_fire_.mat
 1.3 kb	 0.0% Assets/Resources/Scene/Creatures/Gargoyle_L2/Materials/Gargoyle_L2_earth_.mat
 1.3 kb	 0.0% Assets/Resources/Scene/Creatures/Gargoyle_L2/Materials/Gargoyle_L2_air_.mat
 1.3 kb	 0.0% Assets/google-services.json
 1.3 kb	 0.0% Assets/Resources/UI/Assets/Form/big-list-itemBLUE-bg.png
 1.3 kb	 0.0% Assets/Resources/Content/tutorialInterlocutorsDefinitions.xml
 1.3 kb	 0.0% Assets/Resources/Content/runeStatDefinitions.xml
 1.3 kb	 0.0% Assets/Resources/UI/Screens/ScreenChat Items/ScreenChatChatItemWelcomeMessage.prefab
 1.3 kb	 0.0% Assets/Actions Editor/UIResources/RepeatR.png
 1.3 kb	 0.0% Assets/Actions Editor/UIResources/RepeatL.png
 1.3 kb	 0.0% Assets/Resources/Content/avatarHairColorsDefinitions.xml
 1.3 kb	 0.0% Assets/Resources/Content/guildsXpPotionsDefinitions.xml
 1.3 kb	 0.0% Assets/Resources/Cameras/Scene Capture Camera.prefab
 1.3 kb	 0.0% Assets/Resources/UI/Prefabs/Rewards/LootItem.prefab
 1.3 kb	 0.0% Assets/Resources/UI/Assets/Backgrounds/Popups/Overlay-BG.png
 1.3 kb	 0.0% Assets/Scenes/Sunkencity/Objects/Waterfalls_03/Materials/set_SunkenCity_03_waterfallDrac_anim.mat
 1.3 kb	 0.0% Assets/Scenes/Sunkencity/Objects/Waterfalls_03/Materials/set_SunkenCity_03_waterfallB_anim.mat
 1.3 kb	 0.0% Assets/Resources/Decorations/TreantBrainViolet.prefab
 1.3 kb	 0.0% Assets/Resources/Decorations/TreantBrainGolden.prefab
 1.3 kb	 0.0% Assets/Scenes/Sunkencity/Objects/Waterfalls_03/Materials/set_SunkenCity_03_waterfall_anim.mat
 1.3 kb	 0.0% Assets/Scenes/Sunkencity/Objects/Waterfalls_02/Materials/set_SunkenCity_02_waterfall_2.mat
 1.3 kb	 0.0% Assets/Scenes/Sunkencity/Objects/Waterfalls_02/Materials/set_SunkenCity_02_waterfall_1.mat
 1.3 kb	 0.0% Assets/Resources/Decorations/TreantBrainWhite.prefab
 1.3 kb	 0.0% Assets/Resources/Decorations/TreantBrainRed.prefab
 1.3 kb	 0.0% Assets/Resources/Decorations/TreantBrainGreen.prefab
 1.3 kb	 0.0% Assets/Resources/Decorations/TreantBrainBlue.prefab
 1.3 kb	 0.0% Assets/Scripts/UI/Prefabs/HyperTextHighlight.prefab
 1.3 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorBossWorldTreeMountain.prefab
 1.3 kb	 0.0% Assets/Scenes/Volcano/Objects/Lava_01/Materials/set_Volcano_03_lava.mat
 1.3 kb	 0.0% Assets/ExternalModels/Scenes/FireMaze/Objects/Lava_01/Materials/set_Firemaze_lava_04.mat
 1.3 kb	 0.0% Assets/ExternalModels/Scenes/FireMaze/Objects/Lava_01/Materials/set_Firemaze_lava_03.mat
 1.3 kb	 0.0% Assets/ExternalModels/Scenes/FireMaze/Objects/Lava_01/Materials/set_Firemaze_lava_02.mat
 1.3 kb	 0.0% Assets/ExternalModels/Scenes/FireMaze/Objects/Lava_01/Materials/set_Firemaze_lava_01.mat
 1.3 kb	 0.0% Assets/Resources/UI/DebugScreens/ScreenDebug.prefab
 1.3 kb	 0.0% Assets/Resources/Scene/Objects/Platform/Platform.prefab
 1.3 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorBossWastelands.prefab
 1.3 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorBossSunkenCity.prefab
 1.3 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorBossRaidSerpent.prefab
 1.3 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorBossGlyphDungeon.prefab
 1.3 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorBossEnchantedF.prefab
 1.3 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorBigBossWastelands.prefab
 1.3 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorAllyWorldTreeMountain.prefab
 1.3 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorAllyExclusiveDungeon.prefab
 1.2 kb	 0.0% Assets/Scenes/Sunkencity/Objects/Sea_01_Anim/Materials/set_Sunkencity_01_sea__sea_01_tga.mat
 1.2 kb	 0.0% Assets/Resources/UI/Prefabs/Navigation/ButtonCicle.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorEnemyGlyphDungeon.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorBossVolcano.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorBossRaidEel.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorBossIceCave.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorBossForest.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorBossFireMaze.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorBossDesert.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorAllyWastelands1.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorAllyWastelands.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorAllyTowerTrials.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorAllyTowerEternity.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorAllySunkencity.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorAllyGlyphDungeon.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Anchors/3AnchorAllyEnchantedF.prefab
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/ArcaneBird_L3/Materials/ArcaneBird_L3_tailfluid_water_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/ArcaneBird_L3/Materials/ArcaneBird_L3_tailfluid_light_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/ArcaneBird_L3/Materials/ArcaneBird_L3_tailfluid_fire_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/ArcaneBird_L3/Materials/ArcaneBird_L3_tailfluid_earth_.mat
 1.2 kb	 0.0% Assets/Resources/Scene/Creatures/ArcaneBird_L3/Materials/ArcaneBird_L3_tailfluid_dark_.mat
