-------------------------------------------------------------------------------
Build version: 2.10.2 version code: 423
-------------------------------------------------------------------------------
Bundle Name: dragon_ice
Compressed Size:1.4 mb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               128.4 kb	 4.7% 
 260.0 kb	 2.6% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_light/icon_light_2.png
 258.3 kb	 2.6% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_light/icon_light_1.png
 258.2 kb	 2.6% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_light/icon_light_3.png
 257.7 kb	 2.6% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_light/icon_light_4.png
 229.5 kb	 2.3% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Dragon_Light@Turbo.fbx
 200.7 kb	 2.0% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Dragon_Light@DeathWater.fbx
 184.1 kb	 1.8% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Dragon_Light@Death.fbx
 171.0 kb	 1.7% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_4_disguise_NORMAL.tga
 171.0 kb	 1.7% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_3_disguise_NORMAL.tga
 171.0 kb	 1.7% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_2_disguise_NORMAL.tga
 171.0 kb	 1.7% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_4_NORMAL.tga
 171.0 kb	 1.7% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_4_EFFECTS.tga
 171.0 kb	 1.7% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_3_EFFECTS.tga
 171.0 kb	 1.7% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_2_EFFECTS.tga
 171.0 kb	 1.7% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_1_EFFECTS.tga
 170.9 kb	 1.7% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_4_DIFF.tga
 170.9 kb	 1.7% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_3_DIFF.tga
 170.9 kb	 1.7% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_2_DIFF.tga
 170.9 kb	 1.7% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_1_DIFF.tga
 158.9 kb	 1.6% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Dragon_Light@Swimming.fbx
 142.9 kb	 1.4% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Dragon_Light@Fire.fbx
 136.2 kb	 1.4% AssetBundle Object
 122.2 kb	 1.2% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Dragon_Light_LOW.fbx
 120.3 kb	 1.2% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Dragon_Light@Damage.fbx
 117.9 kb	 1.2% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Dragon_Light@Impact.fbx
 112.6 kb	 1.1% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Dragon_Light@Eatshake.fbx
 108.4 kb	 1.1% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Dragon_Light@Eaten.fbx
 102.7 kb	 1.0% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Dragon_Light@Bubble.fbx
 96.7 kb	 1.0% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Dragon_Light@EatBig.fbx
 96.7 kb	 1.0% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Dragon_Light@Eat.fbx
 93.4 kb	 0.9% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Dragon_Light@Blink.fbx
 63.8 kb	 0.6% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Navigation/Dragon_Light@Navigation_Back_R_Down.fbx
 63.8 kb	 0.6% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Navigation/Dragon_Light@Navigation_Back_L_Down.fbx
 63.8 kb	 0.6% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Navigation/Dragon_Light@Navigation_Back_R_Up.fbx
 63.8 kb	 0.6% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Navigation/Dragon_Light@Navigation_Back_L_Up.fbx
 63.8 kb	 0.6% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Navigation/Dragon_Light@Navigation_Back_Down.fbx
 63.8 kb	 0.6% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Navigation/Dragon_Light@Navigation_Back_Up.fbx
 63.8 kb	 0.6% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Navigation/Dragon_Light@Navigation_Back_R.fbx
 63.8 kb	 0.6% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Navigation/Dragon_Light@Navigation_BacK_L.fbx
 63.3 kb	 0.6% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Navigation/Dragon_Light@Navigation_Front_Up.fbx
 63.2 kb	 0.6% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Navigation/Dragon_Light@Navigation_Front_R.fbx
 63.2 kb	 0.6% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Navigation/Dragon_Light@Navigation_Front_L.fbx
 63.1 kb	 0.6% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Navigation/Dragon_Light@Navigation_Front_R_Down.fbx
 63.1 kb	 0.6% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Navigation/Dragon_Light@Navigation_Front_L_down.fbx
 63.1 kb	 0.6% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Navigation/Dragon_Light@Navigation_Front_R_Up.fbx
 63.1 kb	 0.6% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Navigation/Dragon_Light@Navigation_Front_L_Up.fbx
 63.1 kb	 0.6% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Navigation/Dragon_Light@Navigation_Front_Down.fbx
 61.2 kb	 0.6% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Navigation/Dragon_Light@Navigation_Main.fbx
 43.0 kb	 0.4% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_4_disguise_EFFECTS.tga
 43.0 kb	 0.4% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_3_disguise_EFFECTS.tga
 43.0 kb	 0.4% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_2_disguise_EFFECTS.tga
 43.0 kb	 0.4% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_4_disguise_DIFF.tga
 43.0 kb	 0.4% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_3_disguise_DIFF.tga
 43.0 kb	 0.4% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_2_disguise_DIFF.tga
 43.0 kb	 0.4% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_1_disguise_DIFF.tga
 35.8 kb	 0.4% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_4_disguise.FBX
 33.0 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/Prefabs/Game/PF_DragonLight.prefab
 32.3 kb	 0.3% Assets/Tests/Wind/MenuSkybox.cubemap
 23.7 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/PF_light_wizard_staff.prefab
 23.5 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/FX_PF_LightDragon_Skin01_Wings_Right.prefab
 23.5 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/FX_PF_LightDragon_Skin03_Wings_Right.prefab
 23.5 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/FX_PF_LightDragon_Skin03_Wings_Left.prefab
 23.4 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/FX_PF_LightDragon_Skin01_Wings_Left.prefab
 23.3 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/FX_PF_LightDragon_Skin02_Wings_Right.prefab
 23.3 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/FX_PF_LightDragon_Skin02_Wings_Left.prefab
 23.3 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/FX_PF_LightDragon_Skin04_Head.prefab
 20.4 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/dragon_light/AC_DragonLight.controller
 16.1 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/FX_PF_LightDragon_Skin01_Wings_Left_Trail.prefab
 16.1 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/FX_PF_LightDragon_Skin01_Wings_Right_Trail.prefab
 15.9 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_3_disguise.FBX
 15.7 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/FX_PF_LightDragon_Skin04_Wings_Right.prefab
 15.6 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/FX_PF_LightDragon_Skin04_Wings_Left.prefab
 11.0 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_1_disguise_EFFECTS.tga
 10.9 kb	 0.1% Assets/Art/VFX/Textures/FX_TX_HolyRunes_01.png
 9.6 kb	 0.1% Assets/Art/3D/Gameplay/Particles/Master/Corpses/PF_DragonLightCorpse.prefab
 8.8 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_2_disguise.FBX
 7.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_light/DragonLight_NoMouth.mask
 7.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_light/DragonLight_Mouth.mask
 7.8 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/FX_PF_LightDragon_Skin02_Tail.prefab
 5.2 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_1_disguise.FBX
 2.9 kb	 0.0% Assets/Art/VFX/Textures/VFX_FireSparks.png
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_light/dragon_light_3_ingame_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_3_disguise.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_1_disguise.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_light/dragon_light_4_ingame_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_light/dragon_light_3_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_light/dragon_light_2_ingame_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_light/dragon_light_1_ingame_wings.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_light/dragon_light_4_wings.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_light/dragon_light_2_wings.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_light/dragon_light_1_wings.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_4_disguise.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_2_disguise.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_light/dragon_light_4_ingame_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_light/dragon_light_3_ingame_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_light/dragon_light_1_ingame_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_light/dragon_light_2_ingame_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_light/dragon_light_4_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_light/dragon_light_3_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_light/dragon_light_1_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_light/dragon_light_2_body.mat
 1.8 kb	 0.0% Assets/Art/Materials/FX_TX_HolyRunes_01.mat
 1.2 kb	 0.0% Assets/Art/VFX/Materials/VFX_FireSparks.mat
 1.1 kb	 0.0% Assets/Art/VFX/Materials/Light Double.mat
 0.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/PF_light_wizard_cape_hood.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/PF_light_archangel_shoulder_right.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/PF_light_archangel_shoulder_left.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/PF_light_archangel_lower_jaw.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/PF_light_wizard_horns.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/PF_light_wizard_eyebrows.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/PF_light_phoenix_horn_2.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/PF_light_phoenix_horn_1.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/PF_light_archangel_waist.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/PF_light_archangel_staff.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/PF_light_archangel_head.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/PF_light_archangel_back.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/PF_light_wizard_belt.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/PF_light_wizard_bear.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/PF_light_nature_horn.prefab
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/StartEndStateMachineBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/StartEndMachineBehaviourMessage.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/TriggerWithDelayBehaviour.cs
 0.1 kb	 0.0% Assets/Engine/AudioToolkitUtils/AudioControllerMixerSetup.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonParticleController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonHealthBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonAnimationEvents.cs
 0.1 kb	 0.0% Assets/Engine/Generic/HeriarchyParticleScaler.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonEatBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonBoostBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/DragonControlPlayer.cs
 0.1 kb	 0.0% Assets/Engine/Generic/InstantiateInSeconds.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/HoldPreyPoint.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/DragonPowerUp.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/GlideBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/FlyLoopBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonSuperSize.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/Breath/FireBreathNew.cs
 0.1 kb	 0.0% Assets/Engine/Generic/DisableInSeconds.cs
 0.1 kb	 0.0% Assets/Engine/3D/LookAtMainCamera.cs
 0.1 kb	 0.0% Assets/AudioToolkit/AudioToolkit/AudioController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/Equipable.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/DragonEquip.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AutoParenter.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AttachPoint.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/DragonCorpse.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonTint.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonPlayer.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonMotion.cs
 0.1 kb	 0.0% Assets/Engine/Generic/TrailScaler.cs
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_light/AC_DragonLightResults.overrideController
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Bundle Name: cn-npc_medieval_village_dark
Compressed Size:114.3 kb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               85.9 kb	 50.0% 
Meshes                 15.8 kb	 9.2% 
Animations             0.0 kb	 0.0% 
Sounds                 0.0 kb	 0.0% 
Shaders                0.0 kb	 0.0% 
Other Assets           18.0 kb	 10.5% 
Levels                 0.0 kb	 0.0% 
Scripts                0.8 kb	 0.4% 
Included DLLs          0.0 kb	 0.0% 
File headers           51.3 kb	 29.9% 
Total User Assets      171.8 kb	 100.0% 
Complete build size    171.8 kb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 42.9 kb	 25.0% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/FatWoman/Materials/FatWoman_Witch.png
 42.9 kb	 25.0% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/FatWoman/Materials/FatWoman_Baker.tga
 24.7 kb	 14.4% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/FatWoman/FatWoman.FBX
 5.0 kb	 2.9% Assets/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_BakerWoman.prefab
 2.7 kb	 1.6% AssetBundle Object
 0.7 kb	 0.4% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/FatWoman/Materials/MT_GroundWitch.mat
 0.7 kb	 0.4% Assets/Flavours/China/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/FatWoman/Materials/MT_BakerWoman.mat
 0.1 kb	 0.1% Assets/Engine/Events/CollisionEventForwarding.cs
 0.1 kb	 0.1% Assets/Game/Gameplay/Entities/Anim/Events/PreyAnimationEvents.cs
 0.1 kb	 0.1% Assets/Game/Gameplay/Entities/AI/Machine/MachineGround.cs
 0.1 kb	 0.1% Assets/Game/Gameplay/Prey/HoldPreyPoint.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Pilot/GroundPilot.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AutoParenter.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/ViewControl.cs
 0.1 kb	 0.0% Assets/Engine/EditorUtils/CircleArea2D.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Entity.cs
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Bundle Name: cn-pets_08
Compressed Size:211.1 kb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               213.9 kb	 51.1% 
Meshes                 16.3 kb	 3.9% 
Animations             0.0 kb	 0.0% 
Sounds                 0.0 kb	 0.0% 
Shaders                0.0 kb	 0.0% 
Other Assets           34.6 kb	 8.3% 
Levels                 0.0 kb	 0.0% 
Scripts                1.0 kb	 0.2% 
Included DLLs          0.0 kb	 0.0% 
File headers           153.1 kb	 36.6% 
Total User Assets      418.9 kb	 100.0% 
Complete build size    418.9 kb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 170.9 kb	 40.8% Assets/Flavours/China/Art/3D/Gameplay/Pets/Assets/Parca/Materials/parca_DIFF.tga
 42.9 kb	 10.3% Assets/Flavours/China/Art/3D/Gameplay/Pets/Assets/Parca/Materials/parca_EFFECTS.tga
 22.4 kb	 5.4% Assets/Flavours/China/Art/3D/Gameplay/Pets/Assets/Parca/Model/PetParca_LOW.FBX
 12.5 kb	 3.0% Assets/Flavours/China/Art/3D/Gameplay/Pets/Prefabs/Bundle_08/PF_PetParcae_69.prefab
 8.9 kb	 2.1% Assets/Flavours/China/Art/3D/Gameplay/Pets/Prefabs/Bundle_08/PF_PetParcaeMenu_69.prefab
 2.9 kb	 0.7% AssetBundle Object
 2.1 kb	 0.5% Assets/Flavours/China/Art/3D/Gameplay/Pets/Assets/Parca/Materials/MT_ParcaeMenu.mat
 2.0 kb	 0.5% Assets/Flavours/China/Art/3D/Gameplay/Pets/Assets/Parca/Materials/MT_Parcae.mat
 0.1 kb	 0.0% Assets/Engine/AudioToolkitUtils/AudioControllerMixerSetup.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Anim/Events/PreyAnimationEvents.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/PetParcaeViewControl.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Shared/MenuPetPreview.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Weapons/PetParcaeWeapon.cs
 0.1 kb	 0.0% Assets/AudioToolkit/AudioToolkit/AudioController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineAir.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/Equipable.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AutoParenter.cs
 0.1 kb	 0.0% Assets/Engine/EditorUtils/CircleArea2D.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Pilot/AirPilot.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Pet.cs
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Bundle Name: dragon_light_shared
Compressed Size:925.8 kb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               853.9 kb	 72.1% 
Meshes                 0.0 kb	 0.0% 
Animations             205.5 kb	 17.3% 
Sounds                 0.0 kb	 0.0% 
Shaders                0.0 kb	 0.0% 
Other Assets           87.9 kb	 7.4% 
Levels                 0.0 kb	 0.0% 
Scripts                0.0 kb	 0.0% 
Included DLLs          0.0 kb	 0.0% 
File headers           37.6 kb	 3.2% 
Total User Assets      1.2 mb	 100.0% 
Complete build size    1.2 mb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 683.0 kb	 57.6% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_0_NORMAL.tga
 171.0 kb	 14.4% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_0_EFFECTS.tga
 145.2 kb	 12.3% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Dragon_Light@Idle.fbx
 141.2 kb	 11.9% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Dragon_Light@Flying.fbx
 6.9 kb	 0.6% AssetBundle Object
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Bundle Name: dragon_light_local
Compressed Size:822.2 kb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               427.1 kb	 31.6% 
Meshes                 108.2 kb	 8.0% 
Animations             501.4 kb	 37.1% 
Sounds                 0.0 kb	 0.0% 
Shaders                0.0 kb	 0.0% 
Other Assets           150.0 kb	 11.1% 
Levels                 0.0 kb	 0.0% 
Scripts                0.6 kb	 0.0% 
Included DLLs          0.0 kb	 0.0% 
File headers           165.3 kb	 12.2% 
Total User Assets      1.3 mb	 100.0% 
Complete build size    1.3 mb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 441.2 kb	 32.6% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Menu/Dragon_Light@Menu.fbx
 259.7 kb	 19.2% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_light/icon_light_0.png
 170.9 kb	 12.6% Assets/Art/3D/Gameplay/Dragons/dragon_light/Disguises/Skins/dragon_light_0_DIFF.tga
 124.8 kb	 9.2% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Dragon_Light_HI.fbx
 100.6 kb	 7.4% Assets/Art/3D/Gameplay/Dragons/dragon_light/Model/Dragon_Light@Shop.fbx
 18.7 kb	 1.4% Assets/Art/3D/Gameplay/Dragons/Prefabs/Results/PF_DragonLightResults.prefab
 18.7 kb	 1.4% Assets/Art/3D/Gameplay/Dragons/Prefabs/Menu/PF_DragonLightMenu.prefab
 15.7 kb	 1.2% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/FX_PF_LightDragon_Skin00_Wings_Right.prefab
 15.7 kb	 1.2% Assets/Art/3D/Gameplay/Dragons/Items/dragon_light/FX_PF_LightDragon_Skin00_Wings_Left.prefab
 12.5 kb	 0.9% AssetBundle Object
 2.1 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_light/dragon_light_0_ingame_wings.mat
 2.0 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_light/dragon_light_0_wings.mat
 2.0 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_light/dragon_light_0_ingame_body.mat
 2.0 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_light/dragon_light_0_body.mat
 0.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_light/AC_DragonLightMenu.overrideController
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonAnimationEventsMenu.cs
 0.1 kb	 0.0% Assets/Engine/Generic/HeriarchyParticleScaler.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Shared/MenuDragonPreview.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/Equipable.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/DragonEquip.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AutoParenter.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AttachPoint.cs
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Bundle Name: cn-npc_medieval_castle
Compressed Size:1004.2 kb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               85.9 kb	 5.2% 
Meshes                 34.5 kb	 2.1% 
Animations             992.4 kb	 59.8% 
Sounds                 0.0 kb	 0.0% 
Shaders                213.4 kb	 12.8% 
Other Assets           168.4 kb	 10.1% 
Levels                 0.0 kb	 0.0% 
Scripts                1.6 kb	 0.1% 
Included DLLs          0.0 kb	 0.0% 
File headers           164.3 kb	 9.9% 
Total User Assets      1.6 mb	 100.0% 
Complete build size    1.6 mb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 214.4 kb	 12.9% Resources/unity_builtin_extra
